,RTL_ALT,EK2_WIND_PSCALE,EK3_WIND_PSCALE,H_COLYAW,ARMING_ACCTHRESH,MOT_BOOST_SCALE,ADSB_LIST_ALT,CHUTE_ALT_MIN,PILOT_TKOFF_ALT,PSC_POSZ_P,WPNAV_TER_MARGIN,EK2_CHECK_SCALE,EK3_CHECK_SCALE,LGR_DEPLOY_ALT,RNGFND1_WSP_MAVG,RNGFND2_WSP_MAVG,RNGFND3_WSP_MAVG,RNGFND4_WSP_MAVG,RNGFND5_WSP_MAVG,RNGFND6_WSP_MAVG
13:56:15.996,86664.0,0.5,0.9,3.7,2.78916510679493,3.5,15085.238821783949,29910.0,680.0,2.1763906666701125,9.72482668832279,163.38289745680413,84.6856743061789,825.0,39.97139073848376,118.18336280047404,200.7384988004026,30.465047475175236,46.0999174458274,108.20191835440885
13:56:19.003,60731.0,0.4,1.8,1.3,0.6655344020227352,1.7,9139.98996167208,30684.0,180.0,1.0181166528068006,57.06500104007411,191.9804548517804,107.61190289520412,507.0,179.58939352112182,229.3437696131309,212.3442794404619,249.82337412877453,141.10552902377674,53.65315958458488
13:56:22.016,244448.0,1.0,1.6,-3.1,2.2781021531212278,4.2,25781.11367027209,1111.0,650.0,2.689387010409088,7.46195508991889,154.5914486673102,161.62597544297336,357.0,187.27252228509838,196.30765127147058,38.44638187780414,56.987810103797074,36.3260833765316,103.15450541114389
13:56:25.019,11365.0,0.1,1.4,4.8,1.937785001391085,3.8,12886.851323060338,21768.0,1000.0,1.1809936768395464,2.7704049099835903,157.71918209617434,157.1004688011596,848.0,90.15656275199053,66.11900587281627,151.1574235019763,250.4435763700435,199.70815780588725,57.21242893675665
13:56:28.039,253690.0,0.9,0.1,-7.2,1.7130966329896093,0.9,30233.423474904503,4899.0,150.0,1.3109922493011121,90.48054705291541,56.12658176917373,156.51245666922674,459.0,3.458339569252587,154.06610710153456,176.17773869161422,237.68423789926678,141.761893993865,118.7238570265368
13:56:31.049,154252.0,0.5,1.4,2.6,0.7025120436183088,3.9,21504.37295571556,11474.0,400.0,1.0816673967710868,28.87203331635651,101.95799588239572,184.0373078934086,984.0,243.16184562150755,195.29210032650133,172.54743689613093,99.12283396442601,1.7440324022410096,237.3356783565888
13:56:34.055,108609.0,0.7,1.4,-6.1,2.9843894985220847,2.1,6976.433239654296,6992.0,430.0,1.7676808432161437,23.578109647316843,110.92909394049877,66.60935730951198,671.0,8.300878602664602,183.16159195696164,172.18490958532948,76.40918051150342,79.2603018908442,195.77230209068853
13:56:37.059,14900.0,0.4,1.5,-2.6,2.714497046391314,1.3,23960.47054581043,6184.0,210.0,1.7161273233217031,17.96310324577784,54.54920608573872,171.9144419467037,142.0,50.32731658773463,105.6077901188901,2.164956620161763,24.466055434961717,252.18774595294292,207.75995433056383
13:56:40.066,120429.0,0.2,1.5,-2.8,0.5508226243437684,2.4,9063.402543585002,31455.0,450.0,2.6314704718407507,53.34749004133851,158.73952386864502,137.69962787473298,761.0,175.18950971932063,107.92765127601837,207.12218334795577,249.01541723194546,82.97718706909345,15.092344021875958
13:56:43.078,223876.0,0.6,0.5,6.7,0.41613914355126946,1.1,855.7181739537143,10729.0,920.0,2.707168168659757,68.45247958207109,131.1919607063232,86.01292371933496,77.0,142.15292478052413,238.30593249741244,5.372225643998231,22.895435665061786,155.51424920106885,11.9463743306591
